원본_행번호,날짜,종가,시가,고가,저가,거래량,외국인소진율,제외_사유
248,20170531,44700,44580,45020,44400,373382,53.91,before_2018_06_01
249,20170601,44680,44860,44900,44400,195070,53.9,before_2018_06_01
250,20170602,45960,45060,45960,45000,249775,53.98,before_2018_06_01
251,20170605,45940,46040,46360,45720,151988,54.01,before_2018_06_01
252,20170607,45300,46500,46500,45240,274588,54.0,before_2018_06_01
253,20170608,45160,45000,45580,45000,279575,53.99,before_2018_06_01
254,20170609,46100,45680,46440,45600,234657,54.02,before_2018_06_01
255,20170612,45380,45420,45600,45140,219086,54.01,before_2018_06_01
256,20170613,45400,45140,45620,45140,172498,53.97,before_2018_06_01
257,20170614,45360,45800,46060,45240,203334,53.97,before_2018_06_01
258,20170615,45680,45680,45920,45180,193140,54.01,before_2018_06_01
259,20170616,45580,45500,45940,45460,348069,53.97,before_2018_06_01
260,20170619,46560,45580,46560,45560,226078,54.01,before_2018_06_01
261,20170620,48140,47240,48140,47220,300900,54.11,before_2018_06_01
262,20170621,47480,47740,48120,47480,199473,54.1,before_2018_06_01
263,20170622,47960,47960,48080,47720,229116,54.09,before_2018_06_01
264,20170623,47620,47600,47780,47420,190302,54.04,before_2018_06_01
265,20170626,48280,47520,48360,47520,171056,54.04,before_2018_06_01
266,20170627,48300,48220,48400,47900,192335,54.01,before_2018_06_01
267,20170628,47700,47600,48000,47560,191450,53.98,before_2018_06_01
268,20170629,47940,48040,48320,47940,166131,53.95,before_2018_06_01
269,20170630,47540,47500,47620,47100,237551,53.94,before_2018_06_01
270,20170703,47220,47500,47780,47120,136111,53.93,before_2018_06_01
271,20170704,47000,47160,47400,46900,159220,53.89,before_2018_06_01
272,20170705,47580,46820,47680,46780,212805,53.88,before_2018_06_01
273,20170706,48060,48000,48100,47720,218461,53.92,before_2018_06_01
274,20170707,47860,47740,48120,47620,162638,53.89,before_2018_06_01
275,20170710,48660,48500,48900,48320,215855,53.9,before_2018_06_01
276,20170711,49000,48640,49000,48280,194356,53.9,before_2018_06_01
277,20170712,49880,49000,50000,48840,189723,53.93,before_2018_06_01
278,20170713,50560,50080,50940,50040,320683,53.93,before_2018_06_01
279,20170714,50480,51000,51080,50420,164780,53.91,before_2018_06_01
280,20170717,50640,50900,51020,50520,179522,53.9,before_2018_06_01
281,20170718,50840,50420,50880,50360,141689,53.89,before_2018_06_01
282,20170719,50740,50620,50820,50000,223150,53.87,before_2018_06_01
283,20170720,51200,50760,51320,50560,167352,53.87,before_2018_06_01
284,20170721,51080,50860,51160,50520,168981,53.85,before_2018_06_01
285,20170724,50860,50700,51000,50620,141995,53.82,before_2018_06_01
286,20170725,50000,50500,50760,49940,216212,53.78,before_2018_06_01
287,20170726,49840,49600,50020,49300,224496,53.74,before_2018_06_01
288,20170727,49800,50000,50640,49560,228990,53.69,before_2018_06_01
289,20170728,47760,49800,49800,47380,523366,53.59,before_2018_06_01
290,20170731,48200,47420,48240,46920,254028,53.55,before_2018_06_01
291,20170801,48600,48000,48840,47540,227390,53.92,before_2018_06_01
292,20170802,49000,49200,49340,48600,155549,53.93,before_2018_06_01
293,20170803,47780,49000,49000,47120,310816,53.92,before_2018_06_01
294,20170804,47700,48160,48180,47500,167184,53.91,before_2018_06_01
295,20170807,47580,47500,48080,47440,144365,53.92,before_2018_06_01
296,20170808,47720,47980,48260,47480,159592,53.91,before_2018_06_01
297,20170809,46280,47400,47400,46240,291108,53.84,before_2018_06_01
298,20170810,45900,46200,46320,45460,459723,53.76,before_2018_06_01
299,20170811,44620,45120,45300,44220,508146,53.64,before_2018_06_01
300,20170814,45000,45120,45400,44720,383712,53.54,before_2018_06_01
301,20170816,46200,46220,46380,46000,438273,53.5,before_2018_06_01
302,20170817,47040,46960,47300,46740,248317,53.52,before_2018_06_01
303,20170818,46900,46760,47240,46240,209559,53.51,before_2018_06_01
304,20170821,46840,47240,47240,46580,102069,53.46,before_2018_06_01
305,20170822,47000,46820,47160,46700,147635,53.44,before_2018_06_01
306,20170823,47480,47780,47780,47180,187694,53.47,before_2018_06_01
307,20170824,47520,47520,47660,47340,173149,53.45,before_2018_06_01
308,20170825,47020,47880,47880,46720,224871,53.43,before_2018_06_01
309,20170828,46100,47020,47240,45960,199242,53.41,before_2018_06_01
310,20170829,46080,45640,46080,45160,252473,53.39,before_2018_06_01
311,20170830,46200,46380,46400,45960,150260,53.38,before_2018_06_01
312,20170831,46320,46220,46640,46000,220234,53.37,before_2018_06_01
313,20170901,46480,46460,46640,46300,212834,53.38,before_2018_06_01
314,20170904,46040,45780,46360,45500,158870,53.37,before_2018_06_01
315,20170905,46760,46240,46900,45960,234322,53.35,before_2018_06_01
316,20170906,47000,46760,47180,46700,216221,53.32,before_2018_06_01
317,20170907,48120,47000,48220,47000,193530,53.31,before_2018_06_01
318,20170908,49080,48700,49180,48580,217860,53.31,before_2018_06_01
319,20170911,49800,49700,50180,49500,207495,53.28,before_2018_06_01
320,20170912,49600,50200,50220,49140,240595,53.25,before_2018_06_01
321,20170913,49620,49820,50400,49440,187140,53.25,before_2018_06_01
322,20170914,50300,50060,50320,49760,284095,53.27,before_2018_06_01
323,20170915,50400,50300,50560,49860,215146,53.27,before_2018_06_01
324,20170918,52480,50540,52480,50520,230499,53.32,before_2018_06_01
325,20170919,52120,52500,52640,51780,197008,53.31,before_2018_06_01
326,20170920,52220,52120,52500,51840,185855,53.3,before_2018_06_01
327,20170921,52800,52219,52960,52219,176796,53.32,before_2018_06_01
328,20170922,53000,52960,53600,52459,278448,53.34,before_2018_06_01
329,20170925,53620,52999,53679,52999,186062,53.35,before_2018_06_01
330,20170926,51660,53020,53120,51560,341144,53.24,before_2018_06_01
331,20170927,51680,52000,52200,51500,215940,53.23,before_2018_06_01
332,20170928,51260,52260,52460,51260,240509,53.23,before_2018_06_01
333,20170929,51280,51180,51620,50840,258188,53.13,before_2018_06_01
334,20171010,52800,53360,53640,52799,410396,53.22,before_2018_06_01
335,20171011,54640,53600,54760,53340,273043,53.36,before_2018_06_01
336,20171012,54800,54840,55160,54099,277814,53.36,before_2018_06_01
337,20171013,54000,54540,54840,53780,252033,53.36,before_2018_06_01
338,20171016,53920,53980,54860,53760,195399,53.36,before_2018_06_01
339,20171017,54800,54019,55380,54000,212156,53.39,before_2018_06_01
340,20171018,54760,54820,55240,54039,202215,53.39,before_2018_06_01
341,20171019,52980,54699,54699,52980,242174,53.38,before_2018_06_01
342,20171020,53840,52800,54100,52800,160541,53.41,before_2018_06_01
343,20171023,54300,54600,54640,54000,166221,53.44,before_2018_06_01
344,20171024,54040,54699,54780,54040,116121,53.43,before_2018_06_01
345,20171025,53900,54040,54420,53699,117657,53.44,before_2018_06_01
346,20171026,52400,53720,53900,52400,195531,53.44,before_2018_06_01
347,20171027,53080,52400,53320,52140,147850,53.42,before_2018_06_01
348,20171030,54040,53780,54320,53699,163923,53.44,before_2018_06_01
349,20171031,55080,54060,55440,53500,267631,53.48,before_2018_06_01
350,20171101,57220,57500,57500,56179,290205,53.5,before_2018_06_01
351,20171102,57060,57500,57519,56760,214421,53.77,before_2018_06_01
352,20171103,56380,57059,57140,55860,198716,53.71,before_2018_06_01
353,20171106,56380,56380,56500,55340,180019,53.72,before_2018_06_01
354,20171107,56100,56380,56920,55860,149291,53.71,before_2018_06_01
355,20171108,56760,56100,57060,55860,170404,53.71,before_2018_06_01
356,20171109,56340,56920,56920,55899,239881,53.69,before_2018_06_01
357,20171110,56400,55800,56540,55780,134976,53.67,before_2018_06_01
358,20171113,56380,56400,56799,56100,176133,53.68,before_2018_06_01
359,20171114,55920,56380,56740,55920,134500,53.64,before_2018_06_01
360,20171115,55340,55920,56319,55320,176339,53.61,before_2018_06_01
361,20171116,55780,55440,56000,55400,152814,53.62,before_2018_06_01
362,20171117,55820,56399,56880,55820,214663,53.66,before_2018_06_01
363,20171120,55200,55900,55980,55200,189455,53.65,before_2018_06_01
364,20171121,55280,55400,55839,55280,206494,53.63,before_2018_06_01
365,20171122,55960,55980,56200,55620,159059,53.6,before_2018_06_01
366,20171123,55300,55960,55979,55020,125458,53.57,before_2018_06_01
367,20171124,55460,55300,55500,55180,90724,53.54,before_2018_06_01
368,20171127,52640,55360,55360,52640,362578,53.45,before_2018_06_01
369,20171128,53280,52699,53280,51720,269988,53.43,before_2018_06_01
370,20171129,52600,53200,53240,52500,191805,53.37,before_2018_06_01
371,20171130,50800,50800,51860,50200,592683,53.25,before_2018_06_01
372,20171201,50840,50800,51780,50800,257372,53.21,before_2018_06_01
373,20171204,51340,50840,51340,50020,297301,53.19,before_2018_06_01
374,20171205,51260,50600,51300,50280,186531,53.17,before_2018_06_01
375,20171206,50020,51260,51560,50020,217784,53.11,before_2018_06_01
376,20171207,50740,50040,50980,50020,221312,53.05,before_2018_06_01
377,20171208,52000,51360,52000,51040,225809,53.07,before_2018_06_01
378,20171211,51780,52000,52040,51500,162517,53.01,before_2018_06_01
379,20171212,52100,51820,52100,51660,175301,53.02,before_2018_06_01
380,20171213,51320,52100,52100,51100,226674,52.95,before_2018_06_01
381,20171214,51060,51320,52280,51060,406208,52.99,before_2018_06_01
382,20171215,50620,51240,51480,50520,298571,52.95,before_2018_06_01
383,20171218,51200,50620,51240,50620,147005,52.91,before_2018_06_01
384,20171219,51560,51540,52080,51520,239572,52.9,before_2018_06_01
385,20171220,50880,51500,51760,50820,201611,52.84,before_2018_06_01
386,20171221,49140,51000,51060,49100,312486,52.78,before_2018_06_01
387,20171222,49700,49400,49960,49240,223993,52.79,before_2018_06_01
388,20171226,48200,49760,50100,48200,320797,52.75,before_2018_06_01
389,20171227,49360,48960,49560,48460,214872,52.74,before_2018_06_01
390,20171228,50960,49560,50960,49500,179709,52.74,before_2018_06_01
391,20180102,51020,51380,51400,50780,169485,52.75,before_2018_06_01
392,20180103,51620,52540,52560,51420,200270,52.81,before_2018_06_01
393,20180104,51080,52120,52180,50640,233909,52.82,before_2018_06_01
394,20180105,52120,51300,52120,51200,189623,52.83,before_2018_06_01
395,20180108,52020,52400,52520,51500,167673,52.84,before_2018_06_01
396,20180109,50400,51460,51720,49980,360272,52.77,before_2018_06_01
397,20180110,48840,50500,50520,48640,371336,52.69,before_2018_06_01
398,20180111,48240,48200,49260,48020,502476,52.65,before_2018_06_01
399,20180112,48200,48240,48480,46760,545409,52.51,before_2018_06_01
400,20180115,48540,48800,48980,47920,201920,52.52,before_2018_06_01
401,20180116,50000,48760,50140,48620,407793,52.55,before_2018_06_01
402,20180117,49620,50020,50020,49060,221061,52.57,before_2018_06_01
403,20180118,49900,50020,50640,49820,296977,52.58,before_2018_06_01
404,20180119,49320,50380,50380,49040,184399,52.56,before_2018_06_01
405,20180122,48240,48640,48680,47960,250418,52.51,before_2018_06_01
406,20180123,49160,48660,49160,48300,270654,52.51,before_2018_06_01
407,20180124,49340,48860,49700,48560,191010,52.48,before_2018_06_01
408,20180125,50260,49220,50360,49160,223207,52.49,before_2018_06_01
409,20180126,50780,50500,50780,49840,207002,52.5,before_2018_06_01
410,20180129,51220,51200,51480,50900,236776,52.5,before_2018_06_01
411,20180130,49800,50440,50640,49780,245691,52.45,before_2018_06_01
412,20180131,49900,50020,54140,49600,1293626,52.26,before_2018_06_01
413,20180201,49820,50620,50960,49720,552189,52.19,before_2018_06_01
414,20180202,47700,49380,49400,47700,585207,52.06,before_2018_06_01
415,20180205,47920,46500,48320,46000,567158,51.95,before_2018_06_01
416,20180206,47420,46600,47920,46580,388129,51.91,before_2018_06_01
417,20180207,45800,48240,48260,45800,468961,52.16,before_2018_06_01
418,20180208,46000,46120,46620,45980,465021,52.19,before_2018_06_01
419,20180209,44700,44440,45180,44420,349300,52.15,before_2018_06_01
420,20180212,45720,45100,46320,45040,315099,52.18,before_2018_06_01
421,20180213,47540,46200,48060,46200,378465,52.23,before_2018_06_01
422,20180214,49000,48080,49100,47940,378118,52.27,before_2018_06_01
423,20180219,48380,49800,49800,47860,307069,52.25,before_2018_06_01
424,20180220,47400,48040,48160,47220,202452,52.23,before_2018_06_01
425,20180221,47280,47280,47580,46840,257604,52.22,before_2018_06_01
426,20180222,46760,47260,47260,46760,177399,52.22,before_2018_06_01
427,20180223,47220,46760,47800,46760,248466,52.2,before_2018_06_01
428,20180226,47380,47280,47560,47080,191213,52.18,before_2018_06_01
429,20180227,47380,48360,48380,47380,196611,52.17,before_2018_06_01
430,20180228,47060,47380,48100,47000,303247,52.18,before_2018_06_01
431,20180302,46020,46580,46800,46000,265310,52.12,before_2018_06_01
432,20180305,45200,45820,46160,45080,282019,52.09,before_2018_06_01
433,20180306,47020,45920,47100,45820,308467,52.11,before_2018_06_01
434,20180307,48620,48200,48900,47220,428541,52.2,before_2018_06_01
435,20180308,49200,49200,49480,48080,389273,52.23,before_2018_06_01
436,20180309,49740,49440,50540,49240,286088,52.25,before_2018_06_01
437,20180312,49740,50560,50780,49580,173779,52.26,before_2018_06_01
438,20180313,51660,50760,51660,50360,401974,52.37,before_2018_06_01
439,20180314,51760,51020,52000,51000,254265,52.38,before_2018_06_01
440,20180315,51540,52000,52020,51020,177649,52.39,before_2018_06_01
441,20180316,51140,51220,51420,50240,243698,52.41,before_2018_06_01
442,20180319,50740,50620,51340,50440,164377,52.4,before_2018_06_01
443,20180320,51200,50700,51200,50100,163865,52.39,before_2018_06_01
444,20180321,51060,51780,51780,51060,178104,52.38,before_2018_06_01
445,20180322,51780,51060,51780,51040,169082,52.39,before_2018_06_01
446,20180323,49720,50340,50720,49600,297099,52.36,before_2018_06_01
447,20180326,50280,49420,50280,49040,201155,52.35,before_2018_06_01
448,20180327,49980,50320,50460,49080,237480,52.34,before_2018_06_01
449,20180328,48700,49100,49100,48340,303189,52.31,before_2018_06_01
450,20180329,49040,48700,49560,48320,201340,52.28,before_2018_06_01
451,20180330,49220,49080,49900,49080,155542,52.25,before_2018_06_01
452,20180402,48540,49000,49220,48500,142313,52.23,before_2018_06_01
453,20180403,48120,47880,48140,47280,255365,52.22,before_2018_06_01
454,20180404,46920,48160,48260,46920,247684,52.18,before_2018_06_01
455,20180405,48740,47400,49380,47340,264912,52.17,before_2018_06_01
456,20180406,48400,48000,48580,47400,250654,52.16,before_2018_06_01
457,20180409,49200,48260,49440,48200,199008,52.15,before_2018_06_01
458,20180410,48880,48540,49220,48040,219687,52.13,before_2018_06_01
459,20180411,48860,49900,49900,48600,201022,52.14,before_2018_06_01
460,20180412,49000,49440,49440,48880,249325,52.17,before_2018_06_01
461,20180413,49800,49600,50180,49400,205566,52.2,before_2018_06_01
462,20180416,50340,50320,50600,49860,157549,52.22,before_2018_06_01
463,20180417,49980,50240,50540,49820,155440,52.2,before_2018_06_01
464,20180418,51360,51000,51360,50580,269252,52.25,before_2018_06_01
465,20180419,52780,52000,52980,51540,343811,52.32,before_2018_06_01
466,20180420,51620,51800,52260,51420,235220,52.27,before_2018_06_01
467,20180423,51900,51000,52080,51000,232380,52.24,before_2018_06_01
468,20180424,50460,51840,51860,50080,315406,52.17,before_2018_06_01
469,20180425,50400,49220,50500,49220,332292,52.07,before_2018_06_01
470,20180426,52140,50420,52160,50400,360931,52.1,before_2018_06_01
471,20180427,53000,53380,53639,52440,606216,52.06,before_2018_06_01
472,20180430,53000,0,0,0,0,52.06,nonpositive_price;before_2018_06_01;nonpositive_volume;invalid_ohlc
473,20180502,53000,0,0,0,0,52.06,nonpositive_price;before_2018_06_01;nonpositive_volume;invalid_ohlc
474,20180503,53000,0,0,0,0,0.0,nonpositive_price;before_2018_06_01;nonpositive_volume;invalid_ohlc
475,20180504,51900,53000,53900,51800,39565391,52.79,before_2018_06_01
476,20180508,52600,52600,53200,51900,23104720,52.81,before_2018_06_01
477,20180509,50900,52600,52800,50900,16128305,52.78,before_2018_06_01
478,20180510,51600,51700,51700,50600,13905263,52.77,before_2018_06_01
479,20180511,51300,52000,52200,51200,10314997,52.77,before_2018_06_01
480,20180514,50100,51000,51100,49900,14909272,52.74,before_2018_06_01
481,20180515,49200,50200,50400,49100,18709146,52.72,before_2018_06_01
482,20180516,49850,49200,50200,49150,15918683,52.74,before_2018_06_01
483,20180517,49400,50300,50500,49400,10365440,52.7,before_2018_06_01
484,20180518,49500,49900,49900,49350,6706570,52.69,before_2018_06_01
485,20180521,50000,49650,50200,49100,9020998,52.69,before_2018_06_01
486,20180523,51800,50600,52000,50400,17095490,52.7,before_2018_06_01
487,20180524,51400,52000,52000,51100,8289275,52.69,before_2018_06_01
488,20180525,52700,51000,52800,50800,15207266,52.76,before_2018_06_01
489,20180528,52300,52500,53000,52000,9787820,52.76,before_2018_06_01
490,20180529,51300,52200,52500,51300,8480437,52.75,before_2018_06_01
491,20180530,49500,51300,51500,49100,20498098,52.68,before_2018_06_01
492,20180531,50700,50400,50800,49850,63491109,53.03,before_2018_06_01
